Loan_ID,Gender,Married,Dependents,Education,Income,Coapplicant_Income,Loan_Tenor,Credit_History,Property_Area
LP001015,Male,Yes,0,Graduate,5720,0,144,1,Urban
LP001022,Male,Yes,1,Graduate,3076,1500,144,1,Urban
LP001031,Male,Yes,2,Graduate,5000,1800,144,1,Urban
LP001035,Male,Yes,2,Graduate,2340,2546,144,,Urban
LP001051,Male,No,0,Not Graduate,3276,0,144,1,Urban
LP001054,Male,Yes,0,Not Graduate,2165,3422,144,1,Urban
LP001055,Female,No,1,Not Graduate,2226,0,144,1,Semiurban
LP001056,Male,Yes,2,Not Graduate,3881,0,144,0,Rural
LP001059,Male,Yes,2,Graduate,13633,0,96,1,Urban
LP001067,Male,No,0,Not Graduate,2400,2400,144,1,Semiurban
LP001078,Male,No,0,Not Graduate,3091,0,144,1,Urban
LP001082,Male,Yes,1,Graduate,2185,1516,144,1,Semiurban
LP001083,Male,No,3+,Graduate,4166,0,72,,Urban
LP001094,Male,Yes,2,Graduate,12173,0,144,0,Semiurban
LP001096,Female,No,0,Graduate,4666,0,144,1,Semiurban
LP001099,Male,No,1,Graduate,5667,0,144,1,Urban
LP001105,Male,Yes,2,Graduate,4583,2916,144,1,Urban
LP001107,Male,Yes,3+,Graduate,3786,333,144,1,Semiurban
LP001108,Male,Yes,0,Graduate,9226,7916,144,1,Urban
LP001115,Male,No,0,Graduate,1300,3470,72,1,Semiurban
LP001121,Male,Yes,1,Not Graduate,1888,1620,144,1,Urban
LP001124,Female,No,3+,Not Graduate,2083,0,72,1,Urban
LP001128,,No,0,Graduate,3909,0,144,1,Urban
LP001135,Female,No,0,Not Graduate,3765,0,144,1,Urban
LP001149,Male,Yes,0,Graduate,5400,4380,144,1,Urban
LP001153,Male,No,0,Graduate,0,24000,144,0,Rural
LP001163,Male,Yes,2,Graduate,4363,1250,144,,Urban
LP001169,Male,Yes,0,Graduate,7500,3750,144,1,Urban
LP001174,Male,Yes,0,Graduate,3772,833,144,,Semiurban
LP001176,Male,No,0,Graduate,2942,2382,72,1,Urban
LP001177,Female,No,0,Not Graduate,2478,0,144,1,Semiurban
LP001183,Male,Yes,2,Graduate,6250,820,144,1,Urban
LP001185,Male,No,0,Graduate,3268,1683,144,1,Semiurban
LP001187,Male,Yes,0,Graduate,2783,2708,144,1,Urban
LP001190,Male,Yes,0,Graduate,2740,1541,144,1,Urban
LP001203,Male,No,0,Graduate,3150,0,144,0,Semiurban
LP001208,Male,Yes,2,Graduate,7350,4029,72,1,Urban
LP001210,Male,Yes,0,Graduate,2267,2792,144,1,Urban
LP001211,Male,No,0,Graduate,5833,0,144,1,Urban
LP001219,Male,No,0,Graduate,3643,1963,144,1,Urban
LP001220,Male,Yes,0,Graduate,5629,818,144,1,Urban
